EncryptTime,DecryptTime,BreakTime
1.410000550094992e-06,4.978999641025439e-06,7.422000635415316e-06
1.1650008673314005e-06,5.335001333151013e-06,1.0925999958999455e-05
9.249997674487531e-07,5.384999894886278e-06,1.010899904940743e-05
1.3139997463440523e-06,4.873001671512611e-06,6.65700099489186e-06
9.69999746303074e-07,6.348000169964507e-06,1.3885999578633346e-05
1.0929998097708449e-06,5.400999725679867e-06,7.265000022016466e-06
1.0080002539325505e-06,3.727000148501247e-06,4.167999577475712e-06
8.65000401972793e-07,3.4690001484705135e-06,4.78999936603941e-06
1.2149994290666655e-06,4.13999987358693e-06,5.138999767950736e-06
8.799997885944322e-07,4.388999514048919e-06,6.382999345078133e-06
1.1800002539530396e-06,4.51099913334474e-06,1.1907000953215174e-05
1.172000338556245e-06,5.021000106353313e-06,1.4221001038094983e-05
1.0229996405541897e-06,4.349998562247492e-06,5.698000677512027e-06
1.0030016710516065e-06,2.5540011847624555e-06,2.4090004444587976e-06
